FT   variation       309
FT                   /gene=group_1015
FT                   /taxa="GCF_900087925.1"
FT   variation       491
FT                   /colour=4
FT                   /gene=group_972
FT                   /taxa="GCF_900087695.1"
FT   variation       59
FT                   /colour=15
FT                   /gene=group_800
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       448
FT                   /colour=4
FT                   /gene=cmoB_2
FT                   /taxa="GCF_900087545.1"
FT   variation       78
FT                   /colour=15
FT                   /gene=group_357
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       221
FT                   /colour=2
FT                   /gene=gyrA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       430
FT                   /colour=4
FT                   /gene=group_939
FT                   /taxa="GCF_900087585.1"
FT   variation       334
FT                   /colour=2
FT                   /gene=acpP_1
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_1003
FT                   /taxa="GCF_900087835.1"
FT   variation       255
FT                   /colour=2
FT                   /gene=argO
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_950
FT                   /taxa="GCF_900087665.1"
FT   variation       125
FT                   /colour=2
FT                   /gene=group_698
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       163
FT                   /colour=16
FT                   /gene=pseC
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_983
FT                   /taxa="GCF_900087755.1 GCF_900087925.1"
FT   variation       434
FT                   /colour=5
FT                   /gene=group_897
FT                   /taxa="GCF_900087545.1 GCF_900087585.1 GCF_900087765.1"
FT   variation       355
FT                   /colour=15
FT                   /gene=cusB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       50
FT                   /colour=2
FT                   /gene=group_784
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_906
FT                   /taxa="GCF_900087575.1"
FT   variation       105
FT                   /colour=5
FT                   /gene=group_928
FT                   /taxa="GCF_900087585.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1"
FT   variation       197
FT                   /colour=2
FT                   /gene=group_49
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       60
FT                   /colour=4
FT                   /gene=group_981
FT                   /taxa="GCF_900087755.1"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_694
FT                   /taxa="GCF_900087595.1 GCF_900087665.1"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_949
FT                   /taxa="GCF_900087665.1"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_227
FT                   /taxa="GCF_900087535.1"
FT   variation       81
FT                   /colour=4
FT                   /gene=murD_1
FT                   /taxa="GCF_900087535.1"
FT   variation       531
FT                   /colour=4
FT                   /gene=group_882
FT                   /taxa="GCF_900087515.1 GCF_900087755.1"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_935
FT                   /taxa="GCF_900087585.1"
FT   variation       158
FT                   /colour=15
FT                   /gene=group_793
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       345
FT                   /colour=8
FT                   /gene=group_103
FT                   /taxa="GCF_900087475.1 GCF_900087495.1 GCF_900087505.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087825.1"
FT   variation       10
FT                   /colour=7
FT                   /gene=group_117
FT                   /taxa="GCF_900087505.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="GCF_900087465.1"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_310
FT                   /taxa="GCF_900087505.1"
FT   variation       130
FT                   /colour=15
FT                   /gene=group_525
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_1014
FT                   /taxa="GCF_900087925.1"
FT   variation       359
FT                   /colour=10
FT                   /gene=group_852
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087535.1 GCF_900087545.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       315
FT                   /colour=2
FT                   /gene=pnuC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_689
FT                   /taxa="GCF_900087515.1 GCF_900087825.1"
FT   variation       344
FT                   /colour=15
FT                   /gene=group_701
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       375
FT                   /colour=4
FT                   /gene=group_736
FT                   /taxa="GCF_900087465.1"
FT   variation       73
FT                   /colour=15
FT                   /gene=fucP
FT                   /taxa="GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       21
FT                   /colour=2
FT                   /gene=group_541
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       483
FT                   /colour=4
FT                   /gene=cysP_2
FT                   /taxa="GCF_900087485.1 GCF_900087545.1"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_693
FT                   /taxa="GCF_900087585.1 GCF_900087755.1"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_904
FT                   /taxa="GCF_900087575.1"
FT   variation       140
FT                   /colour=2
FT                   /gene=group_737
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       70
FT                   /colour=15
FT                   /gene=ccoP
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       174
FT                   /colour=7
FT                   /gene=group_62
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087695.1 GCF_900087825.1 GCF_900087835.1 GCF_900087925.1"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_312
FT                   /taxa="GCF_900087545.1"
FT   variation       261
FT                   /colour=15
FT                   /gene=group_745
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_955
FT                   /taxa="GCF_900087665.1"
FT   variation       11
FT                   /colour=16
FT                   /gene=group_112
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_911
FT                   /taxa="GCF_900087575.1"
FT   variation       248
FT                   /colour=5
FT                   /gene=group_231
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087545.1"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="GCF_900087575.1"
FT   variation       351
FT                   /colour=15
FT                   /gene=group_826
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="GCF_900087515.1"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="GCF_900087925.1"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="GCF_900087665.1"
FT   variation       399
FT                   /colour=5
FT                   /gene=group_847
FT                   /taxa="GCF_900087475.1 GCF_900087575.1 GCF_900087585.1 GCF_900087925.1"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_973
FT                   /taxa="GCF_900087695.1"
FT   variation       77
FT                   /colour=5
FT                   /gene=group_915
FT                   /taxa="GCF_900087575.1 GCF_900087755.1 GCF_900087765.1"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="GCF_900087755.1"
FT   variation       326
FT                   /colour=2
FT                   /gene=group_504
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_926
FT                   /taxa="GCF_900087585.1"
FT   variation       62
FT                   /colour=5
FT                   /gene=group_875
FT                   /taxa="GCF_900087495.1 GCF_900087505.1 GCF_900087755.1"
FT   variation       300
FT                   /colour=2
FT                   /gene=pabB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       260
FT                   /colour=2
FT                   /gene=yfkO
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       127
FT                   /colour=5
FT                   /gene=group_684
FT                   /taxa="GCF_900087495.1 GCF_900087505.1 GCF_900087575.1 GCF_900087595.1"
FT   variation       134
FT                   /colour=2
FT                   /gene=group_741
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       48
FT                   /colour=2
FT                   /gene=fliN_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       119
FT                   /colour=2
FT                   /gene=aroE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       269
FT                   /colour=2
FT                   /gene=cynT
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       305
FT                   /colour=2
FT                   /gene=group_730
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       395
FT                   /colour=4
FT                   /gene=metG_2
FT                   /taxa="GCF_900087465.1"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_58
FT                   /taxa="GCF_900087485.1"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_89
FT                   /taxa="GCF_900087475.1 GCF_900087545.1"
FT   variation       317
FT                   /colour=2
FT                   /gene=group_811
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       267
FT                   /colour=2
FT                   /gene=ftsA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="GCF_900087495.1 GCF_900087505.1"
FT   variation       75
FT                   /colour=2
FT                   /gene=adeQ
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       279
FT                   /colour=16
FT                   /gene=group_171
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087695.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1"
FT   variation       188
FT                   /colour=15
FT                   /gene=group_71
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       376
FT                   /colour=4
FT                   /gene=lpxD_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1"
FT   variation       144
FT                   /colour=2
FT                   /gene=group_839
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       417
FT                   /colour=4
FT                   /gene=group_934
FT                   /taxa="GCF_900087585.1"
FT   variation       222
FT                   /colour=5
FT                   /gene=gyrA_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="GCF_900087825.1"
FT   variation       337
FT                   /colour=2
FT                   /gene=hemR
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_166
FT                   /taxa="GCF_900087465.1"
FT   variation       162
FT                   /colour=2
FT                   /gene=murA
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_963
FT                   /taxa="GCF_900087665.1"
FT   variation       492
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="GCF_900087695.1"
FT   variation       449
FT                   /colour=4
FT                   /gene=mfd_1
FT                   /taxa="GCF_900087545.1"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_1006
FT                   /taxa="GCF_900087835.1"
FT   variation       346
FT                   /colour=15
FT                   /gene=trmB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087535.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="GCF_900087575.1"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="GCF_900087885.1"
FT   variation       343
FT                   /colour=2
FT                   /gene=group_167
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       225
FT                   /colour=5
FT                   /gene=group_108
FT                   /taxa="GCF_900087465.1 GCF_900087535.1 GCF_900087585.1 GCF_900087755.1"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_909
FT                   /taxa="GCF_900087575.1 GCF_900087585.1"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="GCF_900087695.1"
FT   variation       340
FT                   /colour=2
FT                   /gene=group_697
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       380
FT                   /colour=4
FT                   /gene=ureB_2
FT                   /taxa="GCF_900087465.1"
FT   variation       263
FT                   /colour=2
FT                   /gene=nnr
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_991
FT                   /taxa="GCF_900087765.1"
FT   variation       272
FT                   /colour=2
FT                   /gene=cca
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       156
FT                   /colour=2
FT                   /gene=pgk
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       253
FT                   /colour=2
FT                   /gene=exbB_3
FT                   /taxa="GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       363
FT                   /colour=2
FT                   /gene=group_734
