FT   variation       334
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1789
FT                   /colour=2
FT                   /gene=dnaG
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1502
FT                   /colour=2
FT                   /gene=yeeO
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       289
FT                   /colour=2
FT                   /gene=group_69
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       977
FT                   /colour=2
FT                   /gene=apt
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       466
FT                   /colour=2
FT                   /gene=lysA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1510
FT                   /colour=2
FT                   /gene=group_1070
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       725
FT                   /colour=2
FT                   /gene=lepA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1386
FT                   /colour=2
FT                   /gene=thrB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       436
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="GCF_900087475.1"
FT   variation       472
FT                   /colour=2
FT                   /gene=flgL
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       123
FT                   /colour=2
FT                   /gene=group_242
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1786
FT                   /colour=2
FT                   /gene=group_1779
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       882
FT                   /colour=2
FT                   /gene=porD
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       418
FT                   /colour=2
FT                   /gene=flgI
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1496
FT                   /colour=2
FT                   /gene=fliD
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       62
FT                   /colour=2
FT                   /gene=menG
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       374
FT                   /colour=2
FT                   /gene=deoD
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1252
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="GCF_900087575.1"
FT   variation       149
FT                   /colour=2
FT                   /gene=psd
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1629
FT                   /colour=2
FT                   /gene=ftsI
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1008
FT                   /colour=2
FT                   /gene=mcpU
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       640
FT                   /colour=15
FT                   /gene=group_826
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       860
FT                   /colour=2
FT                   /gene=pal
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="GCF_900087515.1"
FT   variation       652
FT                   /colour=2
FT                   /gene=yidC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1649
FT                   /colour=2
FT                   /gene=flhB_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       363
FT                   /colour=2
FT                   /gene=group_589
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1536
FT                   /colour=2
FT                   /gene=comM
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1362
FT                   /colour=2
FT                   /gene=copP
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       119
FT                   /colour=2
FT                   /gene=group_1163
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1531
FT                   /colour=2
FT                   /gene=lolC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1384
FT                   /colour=2
FT                   /gene=lpxC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       737
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="GCF_900087925.1"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="GCF_900087665.1"
FT   variation       1323
FT                   /colour=2
FT                   /gene=cbpA
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       110
FT                   /colour=2
FT                   /gene=group_1034
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       682
FT                   /colour=5
FT                   /gene=group_847
FT                   /taxa="GCF_900087475.1 GCF_900087575.1 GCF_900087585.1 GCF_900087925.1"
FT   variation       992
FT                   /colour=4
FT                   /gene=group_973
FT                   /taxa="GCF_900087695.1"
FT   variation       1558
FT                   /colour=5
FT                   /gene=group_915
FT                   /taxa="GCF_900087575.1 GCF_900087755.1 GCF_900087765.1"
FT   variation       1694
FT                   /colour=2
FT                   /gene=group_1354
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1037
FT                   /colour=2
FT                   /gene=murC
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1041
FT                   /colour=2
FT                   /gene=hcpD_1
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1420
FT                   /colour=2
FT                   /gene=murJ
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       395
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="GCF_900087755.1"
FT   variation       244
FT                   /colour=2
FT                   /gene=group_504
FT                   /taxa="GCF_900087465.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       891
FT                   /colour=2
FT                   /gene=rpmB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1648
FT                   /colour=2
FT                   /gene=ribE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1052
FT                   /colour=4
FT                   /gene=group_926
FT                   /taxa="GCF_900087585.1"
FT   variation       803
FT                   /colour=2
FT                   /gene=hemN_1
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       859
FT                   /colour=2
FT                   /gene=tolB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       784
FT                   /colour=2
FT                   /gene=fliP_2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1316
FT                   /colour=2
FT                   /gene=rocE
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1305
FT                   /colour=2
FT                   /gene=group_1761
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1193
FT                   /colour=2
FT                   /gene=group_1812
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       884
FT                   /colour=2
FT                   /gene=porB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       591
FT                   /colour=2
FT                   /gene=group_1139
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1017
FT                   /colour=2
FT                   /gene=czcB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       667
FT                   /colour=2
FT                   /gene=metN2
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       387
FT                   /colour=5
FT                   /gene=group_875
FT                   /taxa="GCF_900087495.1 GCF_900087505.1 GCF_900087755.1"
FT   variation       1047
FT                   /colour=2
FT                   /gene=hybD
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1230
FT                   /colour=2
FT                   /gene=group_550
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       121
FT                   /colour=2
FT                   /gene=rpe
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1350
FT                   /colour=2
FT                   /gene=group_1680
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       722
FT                   /colour=2
FT                   /gene=fliG
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087665.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       469
FT                   /colour=2
FT                   /gene=pabB
FT                   /taxa="GCF_900087465.1 GCF_900087475.1 GCF_900087485.1 GCF_900087495.1 GCF_900087505.1 GCF_900087515.1 GCF_900087535.1 GCF_900087545.1 GCF_900087575.1 GCF_900087585.1 GCF_900087595.1 GCF_900087695.1 GCF_900087755.1 GCF_900087765.1 GCF_900087825.1 GCF_900087835.1 GCF_900087845.1 GCF_900087885.1 GCF_900087925.1"
FT   variation       1108
FT                   /colour=2
FT                   /gene=accB
